CustomerID,Age,Gender,Subscription_Length_Months,Monthly_Bill,Total_Usage_GB,Payment_Method,Contract_Type,Has_AutoPay,Num_Complaints,Support_Calls_Made,Data_Overage_Fees,Has_Streaming_Service,Num_Devices_Connected,Region,Income_Level,Marital_Status,Has_Referral,Last_Upgrade_Months_Ago,Avg_Session_Duration_Minutes,Churn
CUST1000,56,Female,16,102.64,119.38,Crypto,Yearly,Yes,0,1,49.06,No,7,South,Low,Divorced,Yes,47,60.57,No
CUST1001,69,Female,13,196.41,337.59,Debit Card,Yearly,Yes,7,12,12.83,Yes,5,West,High,Divorced,Yes,52,101.4,Yes
CUST1002,46,Male,30,108.67,14.76,PayPal,Yearly,No,3,4,32.71,Yes,1,North,Medium,Married,Yes,34,46.56,Yes
CUST1003,32,Female,19,79.18,56.53,Crypto,Monthly,No,2,14,9.9,No,8,East,High,Divorced,Yes,21,103.88,Yes
CUST1004,60,Male,17,134.01,400.96,Crypto,Yearly,No,6,3,28.27,Yes,4,North,High,Single,No,37,51.78,Yes
CUST1005,25,Male,19,63.23,93.38,PayPal,Monthly,Yes,2,10,23.2,No,9,West,Low,Divorced,No,30,42.75,Yes
CUST1006,78,Female,28,33.66,328.11,Debit Card,Yearly,Yes,7,1,48.6,Yes,6,West,Low,Married,No,13,57.21,Yes
CUST1007,38,Male,26,43.2,122.9,Credit Card,Yearly,Yes,5,14,30.43,Yes,1,West,High,Married,No,23,92.68,No
CUST1008,56,Male,26,43.05,54.22,Credit Card,Monthly,Yes,4,14,17.48,Yes,3,South,High,Married,Yes,49,19.49,No
CUST1009,75,Male,23,47.34,125.37,Debit Card,Monthly,Yes,3,2,5.7,Yes,3,East,High,Single,No,48,27.59,Yes
CUST1010,36,Female,9,44.99,362.52,Crypto,Monthly,No,7,6,7.56,Yes,4,East,High,Single,No,31,114.42,No
CUST1011,40,Female,12,135.36,428.57,Crypto,Yearly,No,7,7,11.27,No,6,West,Low,Single,Yes,35,25.18,No
CUST1012,28,Male,1,52.74,415.96,Crypto,Yearly,Yes,0,11,12.55,No,7,West,Medium,Single,No,31,70.29,Yes
CUST1013,28,Female,1,82.22,201.61,Crypto,Monthly,Yes,8,12,42.53,No,4,South,Low,Single,No,54,71.62,Yes
CUST1014,41,Female,34,181.42,335.7,Debit Card,Monthly,Yes,4,5,28.06,No,6,North,Medium,Divorced,Yes,14,61.31,No
CUST1015,70,Female,32,105.31,106.47,Crypto,Monthly,Yes,3,10,26.17,No,1,North,High,Single,Yes,42,79.15,Yes
CUST1016,53,Female,25,140.16,150.11,PayPal,Monthly,No,5,4,5.74,No,8,East,Medium,Single,Yes,57,31.43,Yes
CUST1017,57,Male,1,51.02,448.69,Crypto,Yearly,Yes,5,12,43.01,Yes,7,South,Low,Divorced,No,34,68.56,No
CUST1018,41,Male,16,54.61,11.44,Credit Card,Monthly,Yes,1,0,36.14,Yes,9,West,Low,Single,No,2,47.8,Yes
CUST1019,20,Female,5,27.36,47.33,Crypto,Monthly,Yes,7,7,3.38,No,3,East,High,Married,Yes,15,81.09,No
CUST1020,39,Female,22,50.41,107.9,Debit Card,Monthly,Yes,6,2,35.39,No,2,South,Low,Single,Yes,4,21.24,No
CUST1021,70,Male,29,70.15,18.13,Credit Card,Monthly,No,0,14,27.18,Yes,1,North,High,Single,No,20,70.65,No
CUST1022,19,Male,3,51.86,94.81,Debit Card,Yearly,Yes,4,5,4.09,Yes,3,South,Low,Married,Yes,9,26.31,No
